timestamp,machine_id,km_post,sleeper_id,lat,lon,operator_id,job_id,firmware_version,pre_level_mm,post_level_mm,pre_align_mm,post_align_mm,gauge_mm,cant_mm,ballast_condition,squeeze_pressure_bar,squeeze_angle_deg,lift_force_kN,align_force_kN,cycle_duration_ms,vibration_peak_g,contactless_duration_ms,energy_compaction_J,void_detected,cycles_per_sleeper,ballast_density_kgm3,ballast_moisture_pct,fouling_index_pct,balast_rigidity_kN_per_mm,engine_hours,engine_rpm,hydraulic_oil_temp_C,tamp_tool_wear_pct,ambient_temp_C,recent_rain_mm,days_since_maintenance,traffic_tonnes_last_month,wim_impact_N,wimdetection_flag,ut_defect_flag,sleeper_material,sleeper_age_years,travel_speed_kmh,travel_direction,tamp_mode,stabilizer_amplitude_mm,pred_settlement_30d_mm,pred_settlement_90d_mm,maintenance_priority_score
2025-01-01 06:00:00,09-3X-PL-001,330+000,S_2000000,19.33,-98.6,OP_00,JOB_20000,v2.1.0,0.9,1.4,-0.0,1.4,1434.5,144.3,good,117.9,47.3,30.1,18.5,863,0.498,45,1212.1,False,1,1688,4.6,2.2,11.3,2000.0,1505,66,4.9,25,0.6,193,481267,14831,False,False,concrete,7.3,1.34,N,1-tie,1.6,0.58,1.38,6
2025-01-01 06:00:28,09-3X-PL-001,330+010,S_2000001,19.33015,-98.59984999999999,OP_01,JOB_20001,v2.1.0,-1.0,1.4,-0.5,0.1,1433.4,147.8,good,117.9,43.9,31.8,16.8,803,0.294,50,1179.5,False,1,1653,5.1,1.4,12.9,2000.1,1501,65,4.8,26,0.6,197,491534,14455,False,False,concrete,5.6,1.48,N,1-tie,1.9,0.38,1.31,14
2025-01-01 06:00:56,09-3X-PL-001,330+020,S_2000002,19.330299999999998,-98.5997,OP_02,JOB_20002,v2.1.0,0.6,1.8,-1.2,-0.1,1431.2,140.9,good,113.2,42.3,32.0,19.3,840,0.474,53,1124.6,False,1,1647,4.7,2.3,12.3,2000.2,1501,65,5.8,23,0.4,196,493773,14642,False,False,concrete,5.8,1.39,N,1-tie,1.5,0.51,0.96,16
2025-01-01 06:01:24,09-3X-PL-001,330+030,S_2000003,19.33045,-98.59955,OP_03,JOB_20003,v2.1.0,1.4,0.6,0.2,1.0,1435.0,143.4,good,102.5,42.6,32.5,17.8,885,0.464,54,1178.7,False,1,1644,4.6,1.2,11.9,2000.3,1501,65,5.8,26,0.8,177,501976,15254,False,False,composite,4.4,1.32,N,1-tie,2.3,0.56,0.9,12
2025-01-01 06:01:52,09-3X-PL-001,330+040,S_2000004,19.330599999999997,-98.59939999999999,OP_04,JOB_20004,v2.1.0,-0.5,3.0,-1.3,1.0,1433.7,143.5,good,111.5,40.6,29.7,17.9,857,0.489,51,1104.1,False,1,1655,4.1,2.2,12.0,2000.4,1494,64,5.3,24,0.1,193,518559,15733,False,False,concrete,6.4,1.38,N,1-tie,1.7,0.54,1.14,6
2025-01-01 06:02:20,09-3X-PL-001,330+050,S_2000005,19.33075,-98.59925,OP_05,JOB_20005,v2.1.0,0.5,1.9,1.0,-0.1,1433.9,145.3,good,107.5,40.3,31.1,16.9,832,0.319,51,1223.7,False,1,1681,5.7,2.4,12.5,2000.5,1507,66,5.1,24,0.3,165,511065,14623,False,False,concrete,5.6,1.12,S,1-tie,2.5,0.47,1.34,11
2025-01-01 06:02:48,09-3X-PL-001,330+060,S_2000006,19.3309,-98.59909999999999,OP_06,JOB_20006,v2.1.0,-0.5,0.7,-0.1,0.7,1435.5,146.0,good,106.6,45.7,31.6,17.3,892,0.285,46,1056.0,False,1,1660,4.4,2.4,11.5,2000.6,1505,66,5.4,26,0.6,161,499830,15045,False,False,concrete,7.9,1.2,S,1-tie,2.4,0.43,1.08,5
2025-01-01 06:03:16,09-3X-PL-001,330+070,S_2000007,19.331049999999998,-98.59894999999999,OP_07,JOB_20007,v2.1.0,-0.1,1.3,1.0,0.9,1433.3,141.8,good,112.4,44.3,32.4,18.5,898,0.494,48,1196.4,False,1,1662,4.6,1.4,11.5,2000.7,1492,65,5.1,25,0.8,152,514663,14685,False,False,concrete,6.1,1.5,S,1-tie,1.8,0.39,1.06,12
2025-01-01 06:03:44,09-3X-PL-001,330+080,S_2000008,19.3312,-98.5988,OP_08,JOB_20008,v2.1.0,1.4,2.1,-1.5,-0.1,1436.0,146.5,good,112.6,56.6,32.1,19.1,815,0.215,47,1142.4,False,1,1665,4.9,2.3,11.7,2000.8,1506,65,5.6,24,0.5,186,494599,15076,False,False,concrete,7.8,1.23,S,1-tie,1.6,0.46,1.17,11
2025-01-01 06:04:12,09-3X-PL-001,330+090,S_2000009,19.331349999999997,-98.59864999999999,OP_09,JOB_20009,v2.1.0,-0.7,1.4,-0.8,1.5,1434.1,142.8,good,107.1,44.6,29.4,17.6,800,0.333,50,1207.9,False,1,1647,4.4,2.9,12.3,2000.9,1496,66,4.9,23,0.4,161,481679,15458,False,False,concrete,3.1,1.06,N,1-tie,1.6,0.39,1.39,9
